[  352.942342] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  352.952597] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  352.953691] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  352.972877] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  352.993125] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  353.011991] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  353.032386] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  353.037026] firmadyne: sys_socket[PID: 14714 (ip6tables)]: family:10, type:3, protocol:255
[  353.059046] firmadyne: sys_setsockopt[PID: 14714 (ip6tables)]: fd:6, level:41, optname:64
[  353.061439] firmadyne: sys_setsockopt[PID: 14714 (ip6tables)]: fd:6, level:41, optname:65
[  353.169435] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.194410] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.236585] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.252924] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.291173] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.311736] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.341939] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.343290] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.359418] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.374493] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.391364] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.411367] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
[  353.437995] firmadyne: sys_socket[PID: 14735 (ip6tables)]: family:10, type:3, protocol:255
